!SESSION 2016-04-24 07:55:41.434 -----------------------------------------------
eclipse.buildId=14.0.0.CI-002
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -keyring /Users/LongTang/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/LongTang/.eclipse_keyring -showlocation

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-04-24 07:55:50.272
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY org.eclipse.core.net 1 0 2016-04-24 07:55:54.754
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY com.genuitec.eclipse.wizards 1 0 2016-04-24 07:56:06.935
!MESSAGE Installed snippet library: /Applications/MyEclipse 2016 CI/MyEclipse 2016 CI.app/Contents/Profile/configuration/org.eclipse.osgi/138/0/.cp/snippets/html/css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2016-04-24 07:56:07.006
!MESSAGE Installed snippet library: /Applications/MyEclipse 2016 CI/MyEclipse 2016 CI.app/Contents/Profile/configuration/org.eclipse.osgi/138/0/.cp/snippets/html/forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2016-04-24 07:56:07.048
!MESSAGE Installed snippet library: /Applications/MyEclipse 2016 CI/MyEclipse 2016 CI.app/Contents/Profile/configuration/org.eclipse.osgi/138/0/.cp/snippets/html/html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2016-04-24 07:56:07.076
!MESSAGE Installed snippet library: /Applications/MyEclipse 2016 CI/MyEclipse 2016 CI.app/Contents/Profile/configuration/org.eclipse.osgi/138/0/.cp/snippets/html/htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2016-04-24 07:56:07.148
!MESSAGE Installed snippet library: /Applications/MyEclipse 2016 CI/MyEclipse 2016 CI.app/Contents/Profile/configuration/org.eclipse.osgi/138/0/.cp/snippets/html/javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2016-04-24 07:56:07.190
!MESSAGE Installed snippet library: /Applications/MyEclipse 2016 CI/MyEclipse 2016 CI.app/Contents/Profile/configuration/org.eclipse.osgi/138/0/.cp/snippets/jsp/jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2016-04-24 07:56:07.224
!MESSAGE Installed snippet library: /Applications/MyEclipse 2016 CI/MyEclipse 2016 CI.app/Contents/Profile/configuration/org.eclipse.osgi/138/0/.cp/snippets/jsp/jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2016-04-24 07:56:07.250
!MESSAGE Installed snippet library: /Applications/MyEclipse 2016 CI/MyEclipse 2016 CI.app/Contents/Profile/configuration/org.eclipse.osgi/138/0/.cp/snippets/jsp/struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2016-04-24 07:56:07.282
!MESSAGE Installed snippet library: /Applications/MyEclipse 2016 CI/MyEclipse 2016 CI.app/Contents/Profile/configuration/org.eclipse.osgi/138/0/.cp/snippets/jsp/struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2016-04-24 07:56:07.349
!MESSAGE Installed snippet library: /Applications/MyEclipse 2016 CI/MyEclipse 2016 CI.app/Contents/Profile/configuration/org.eclipse.osgi/138/0/.cp/snippets/jsp/struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2016-04-24 07:56:07.383
!MESSAGE Installed snippet library: /Applications/MyEclipse 2016 CI/MyEclipse 2016 CI.app/Contents/Profile/configuration/org.eclipse.osgi/138/0/.cp/snippets/jsp/struts_tiles_snippets.xml

!ENTRY org.eclipse.jface 4 0 2016-04-24 07:56:08.089
!MESSAGE Unhandled event loop exception during blocked modal context.
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?))
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4024)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3700)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:172)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:387)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:500)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:284)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.disconnectFromWorkspace(IDEWorkbenchAdvisor.java:460)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.postShutdown(IDEWorkbenchAdvisor.java:306)
	at org.eclipse.ui.internal.Workbench.shutdown(Workbench.java:3143)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1161)
	at org.eclipse.ui.internal.Workbench.access$21(Workbench.java:1073)
	at org.eclipse.ui.internal.Workbench$19.run(Workbench.java:1414)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1411)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1384)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1571)
	at org.eclipse.ui.internal.WorkbenchWindow.access$16(WorkbenchWindow.java:1542)
	at org.eclipse.ui.internal.WorkbenchWindow$11.run(WorkbenchWindow.java:1603)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1600)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1614)
	at org.eclipse.ui.internal.WorkbenchWindow$6.close(WorkbenchWindow.java:523)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer$7.shellClosed(WBWRenderer.java:518)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:98)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4230)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1491)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1514)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1499)
	at org.eclipse.swt.widgets.Shell.closeWidget(Shell.java:612)
	at org.eclipse.swt.widgets.Shell.windowShouldClose(Shell.java:2367)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5690)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Widget.callSuper(Widget.java:227)
	at org.eclipse.swt.widgets.Widget.windowSendEvent(Widget.java:2130)
	at org.eclipse.swt.widgets.Shell.windowSendEvent(Shell.java:2337)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5756)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationSendEvent(Display.java:5193)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5342)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSApplication.sendEvent(NSApplication.java:128)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3695)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
